0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2.969569467296936,0.9606423610827639,2.704920602429413,1.6100092079446753,-0.6485201946480338,0.6765870654051421,1.5234291515166312,-0.9698891548195077,0.027862136009099966,0.9933865167913289,-0.03315428639957232,0.6423415873034347,0.937140299698192,0.0007915342773357563,0.20596861851868292,-0.15432462724003726,0.6114376204248494,-0.007808736976563847,-0.26819721352906023,-0.06015133402046933
1.1954460461960137,2.3867457096441473,3.0514447596673513,0.3499027769561042,-0.02192529655054969,0.6455533502343529,1.637011856717885,-2.672182069334014,0.6765178981124111,-1.4318137093324352,1.1200987993360114,-1.8039833514087893,-1.2105949018362274,2.0911972880746847,-1.2484350913336442,0.2872717744334905,-2.059563862482291,-0.8612732254388615,0.3750366023432477,0.14505826141972217
2.296524643420299,0.7101916162793394,2.976838011403345,1.1437545556798328,-0.1690209236868112,0.996682239425992,-0.03517759474129326,0.1535927190836966,0.3217586545361374,-0.6136672423068753,1.3094402306162851,0.8484650460627502,-0.42753777593464387,0.580958171468174,0.6823970914306238,-0.4389826943041748,0.7164903172036687,0.10829638125264124,-0.38184577781871937,1.7315354820078748
2.8773874799046033,0.9386752439844541,2.5423770222161433,1.9472549299912223,-0.5602724643918874,0.9572023680596063,-0.11620949674839486,0.13688994281668418,1.2470686367225838,-2.2637843822515897,1.6261069636056138,0.062327323836965876,-1.7930783003247612,-0.8486758475593075,-0.15081195240542017,0.002958832265314062,-1.2404536945469402,-0.45375374771959204,-0.8184914787354047,-0.5333245065016783
0.5635684729772479,2.8298710593376093,1.3841759718392046,0.07969909494003101,1.1064712478434626,-0.5398365915126744,0.5824808196133989,-0.5007597878795772,-0.4770726592408133,1.5351772294810124,0.2955069918116522,0.3382400465547411,-0.20562500405296416,1.3006121731685811,0.5600375438780563,0.8979635990266236,0.2886302929011791,1.5268603314884768,-0.09756053972341074,-0.24519143882714575
3.8400844202631825,0.12417118115868875,4.1041369679083015,0.1345874213686477,0.6323426048097129,-1.0988946076511843,0.43314069165940844,0.5730407864820243,0.44533095008341006,0.2906402984620132,2.0444383956810586,-0.28870469196116555,-0.5815011443440649,0.4330239212635541,0.047281670664072274,-0.4366187438454335,-0.47378518434072003,0.6359139551799073,-0.86168151516008,-0.18584077249484143
3.057727029559371,-0.37600993598585886,4.896468593986605,-0.9979128153992425,-0.11737715401212907,0.5281527109510037,-0.6644642323513911,0.25102939266480595,1.342481017110504,0.8137022824626436,1.5202529679729126,-0.3860854265847656,-1.401189054757122,-0.9528002258390832,0.08516850605407231,1.3216804300916254,0.3424792965051001,0.40017944689813356,-0.04656778554911372,0.8790993440323203
1.51385435589164,2.5970785047435525,0.9031361998299599,-0.27789322933119526,-2.254846829606002,-0.32205509461737925,1.2913718447905227,0.7301796345880541,-0.9328787608387157,-1.8703433279992205,1.4841172723484561,0.622510059856257,-0.5506684034340389,0.4744973736895754,0.6941829677377227,-0.050425936374486946,0.9438596172581677,0.6607441132805679,-0.06068165872816682,0.8548515713316687
0.8797455698383934,2.693181561962355,1.5006068536061208,-1.3686538742180079,-1.9978079499464665,-1.1330371515821966,-1.7680260855248762,0.22287080010898971,-1.5076373794486786,-1.3469184046845717,-1.9805367550370436,-0.9882755991340662,1.557485632933675,-1.8413689837471874,-0.17231910016927443,-0.9436096460675456,0.4366830778548948,-0.31954483065629213,-1.4632350468030604,-0.3142897159233339
1.7400695336634702,2.3218702575968018,1.6422366886011805,0.2805219939323515,0.02550274309144234,1.386811441377639,0.30369521636686014,-1.531317734225163,0.709886173311402,0.46536733353422655,-2.1755874907115307,-0.20013276125838292,-1.1256246582260325,1.3555031069506023,0.40603637026299977,1.1903261791007198,0.582771496556528,1.0497075446471653,0.06627955488000883,-1.544035813680982
1.8628347761698976,2.6977203493986863,0.8414703789226821,-0.20082285520356496,-0.2584380807431887,0.5881390280163104,0.49188122387113453,1.2013395772960784,-0.3244462550308358,0.21288031781193392,0.29544273754009015,0.4394467485107097,-1.1790968723768878,1.3096421132179243,0.15535394488518048,1.1710357062982437,-2.4460953455993417,-1.4186154587004574,1.0689971446114177,-0.14273661948869307
2.0818562328271577,2.1917837074032325,1.700365840326511,-0.5925556656186494,0.11469916059541524,-1.4391076053500735,1.4949763686523367,-0.6872003722354888,0.12298533614817068,0.5770934552004079,-1.5261027071612292,-0.40887593512852816,1.0465856426745612,-1.1522103991600872,1.4074835856641867,-1.2885205577199819,-0.227068424694191,1.2731224409857496,-0.18420898194845117,-1.036195098483394
0.5053218323677324,3.2412934789970373,0.7853341447955673,-1.448224574384796,-1.1616791774371933,-1.8401296028171328,0.6598946574114117,-0.05792178330145006,-0.9587814758347066,-0.19861506561430609,1.2492090653674865,1.0404097140472008,0.7336681334011803,0.9113455148229532,0.24892763940795004,0.5332189756651835,1.3737210448589632,0.3382182884427061,0.0730659897514157,1.0469316440980743
2.957837763366256,0.25760014401399967,4.14208198448555,0.3873183181810866,-0.3983037027222662,0.364984840035464,1.0611081783385374,0.6569887232207487,-0.23708386814493124,-1.3751483758754408,-0.9139924187350777,1.0097238058236995,-0.4796053295102816,1.627749858182691,0.779669883151345,0.5565282492569988,1.1528619500455148,-1.4081281111329642,-0.9373776023488468,0.21381499567827122
2.9799155137405355,0.02090779351944594,3.976227077734884,1.0264905185311268,1.5122087076183641,-1.0367477961894105,0.24557099623756926,0.6096939088612052,0.35461316608434645,0.2977233473762525,-0.9588735494963075,-0.709375820247775,0.6312239013763148,-0.7144870261232923,-1.5652349592353565,-1.4929762661416273,0.5784865147299187,-1.035132189206511,-0.5706109132410074,-0.2757163879701411
1.6511506520668202,1.8134371361674715,2.1310944698433874,-0.0873739360292172,-0.3858853072757936,-2.1742762099679367,-0.05685270561677302,0.20802589449799078,2.11377869034547,-0.46525458024182276,-1.4433619134132816,-0.2941599116297192,0.09585781016042809,0.31727786179428547,0.7867875829631154,1.1895959341765152,0.04408120776787666,0.8950021177101282,-1.5169855183686898,-1.1618131447731224
2.42894122368451,2.18223811179091,1.7359313489929589,0.18175058817591905,-0.5005711999641768,-0.818664262122185,0.0863198601243302,-0.4571555769797683,0.7783488405221763,-0.11665732686850216,-1.7586601426955006,0.6032754237557311,1.7422971726241665,0.2318385860902691,1.513947710096397,-1.8693574174454424,-0.4485382458329538,0.7117388078481365,0.19925014327504617,1.0414425803716731
2.1923086265815606,2.2593919531978095,1.9763372746212167,0.5668154346898236,-0.7922587164574458,0.7821709405345253,1.4744765383317557,-0.007124550296011481,-0.06447182104533225,-1.847718826712977,-0.40405139930383843,0.9879505597962848,0.6019515241647315,1.4298639956704216,0.3836636917521805,-1.8746742085774473,0.654507616415436,-0.21028909520579994,0.3959089260637654,0.9910056457295371
2.212761145200118,1.5354613449922323,2.25967577046081,-0.3360973017050465,-0.3040051076504761,-0.3270032389091447,0.19980288997707607,-0.1601121602212728,-0.5606788462433063,0.47128995066180335,0.9008778013508993,-0.2889565715045222,0.2153118572890767,0.8719059572707832,1.8190418550508196,0.28170169419724783,0.8887533502854915,0.23276198996376282,-0.035686740322066125,1.789040108257053
3.013818103296505,0.7535501900725958,3.8692371085565473,-0.0759023718775846,1.205310454921718,0.7424996132985461,1.0387257112386683,0.9611555075345005,0.06843894387363558,-0.10955818729215336,2.5346724383518553,-1.058107427173697,-1.0214271827683363,0.8834838566189007,0.4639960132794883,-1.3841717784442955,0.15535939844542684,2.669277178864186,0.5344374119864063,-1.45154655279627
3.3187688742977803,0.20900139083482783,3.837379564531257,-0.6729665682142436,-0.2954937399470569,-0.006307617193167652,-0.029034853530197826,1.7525936128968427,1.6221316488097461,1.924207201864106,-0.2191308519449211,0.3134053726204691,-1.001163672115566,-0.2652546724928144,0.7699496668997873,3.218128325884179,0.1329203666138205,0.1899089266943083,1.6000691464089514,0.431675758504215
0.8061804460131394,2.731019513971845,1.5245401424990144,0.9830034324828293,-0.36754255158034715,-0.9511044091389578,1.18297288676887,-0.024977694064574285,-1.5403637804440506,-1.2281970618866367,-1.0355842597142049,-1.5655938361657868,0.6736647624516742,-0.510640387518139,-0.5349021240233844,0.25860192419049166,0.7957109883974243,0.677424182193559,-0.7928655105755487,0.9635679915170973
3.7764250008019298,-0.20273141834966513,4.247274920595932,0.31136031066564923,-0.18103106551948228,0.46671944192994075,-1.6136514862258144,0.9169007470933689,-0.20109601189513598,0.38864035034716043,-0.7637919724766837,-1.0432341447863085,-0.8971508199254709,0.051139539838033106,-0.02739491153053905,0.3534292015634902,-0.2483090399210993,0.4730148629814509,-0.18730472810796464,-1.9411421400752198
1.227657458947715,2.503086887355045,1.6576616026511621,0.35815491014874523,-0.8387808141316986,-0.09618206870468234,2.0272069329808526,-0.9075531400689427,0.171762928613633,-1.517034647065465,-0.9051211246781329,-0.5891845007079651,0.10809799773194137,-1.4682639085192235,-0.5254603105507109,-0.9438179083333178,-0.5199011119967484,1.1998754506349607,0.011822101656218805,-0.7571282956718306
2.6121240730062274,2.1597411224174436,1.4333444761495613,-2.038839960592596,-0.5575644652551409,0.223295223003059,-0.24154235388602696,1.7277131826916399,-0.8291671231663672,1.1069977286782906,0.5126948304668971,1.5205455499905662,-0.28374464031451474,-0.6914767474980982,1.5019551894374181,-0.3223650174023007,1.4179924131839183,1.0638774768228396,-0.449533728729194,-0.8222236377787461
2.022206692782922,1.951097417414765,2.4823607615730325,-1.1970018134653988,-0.2864141640249063,-1.9702141252519552,0.7509041486691375,0.03921037623010029,0.39021719420579637,1.031174756991626,-0.4674971629636478,-0.6635275467271604,-0.7290435232268137,1.4599767459475625,-0.6413742661286006,0.6391773495989106,-0.46708228216495484,0.6808552281617553,-0.5096211360549338,1.3322686045705594
1.8615851535268038,2.8052722425868093,1.3249814540527798,-0.9038750324888795,-1.5771439600101433,-1.482114832301093,0.4763582723718434,1.330125254273164,-0.3285294255458734,2.2960376549668604,-1.3713583500583584,0.672666318117137,-0.5506187476321212,-0.43388765857692235,-0.27015539481386436,-1.1990978368140381,0.31964174804750356,-0.08919575324974748,0.7502323279346406,-0.06620507924578622
2.4903879288825097,2.6601795876297922,1.1873428675520448,-0.087815326272855,-0.1858782450465349,-1.7231831719354755,0.4464658511491701,-0.7175192398622642,0.14516947366709623,0.06060982803147971,1.63192926267493,-1.3897471089946154,0.25099003288405364,0.16499364821756524,-0.006390954033393366,0.834608772093382,0.11795258394344325,-0.21502438060211948,0.49966308078192906,1.5699248612305783
0.09379759668625787,4.2176466687372685,-0.1579495144033256,-0.01146663916418555,1.3390251553058414,0.5680359121171125,0.35420829687146793,1.3327679748465506,-0.3500358714555789,1.3116928137252235,0.8789781493472342,0.5145708596121197,-0.054035698429338454,-0.08739661012701583,-0.8229412452854928,-0.49108723068386645,0.172115742808937,-1.815550105881684,0.27163185907302656,-1.0560567392926608
2.5248198832618365,1.6240197283822906,2.0108434190130757,-1.3497933890667877,-0.4741737888105747,0.885450901149211,-0.2012567675399301,-1.6464711301645782,-0.3980818456775192,-1.2344136701779065,-1.4093713080522166,1.3707544194243964,0.96273469662627,0.13340028878392166,-1.101062806380218,0.5743367357441405,-0.06584532911871134,0.26611980919957784,-0.5303694293889589,0.9177150946600593
2.7874895338377463,1.6712523118681675,1.7474307641207272,-2.6899582641583413,-1.3746292077413813,-1.2984134890510528,-0.13628987128927283,-0.48906294024660674,-0.6670436338343855,-0.5995182411249939,-1.8323510220211134,-0.7569274923375351,-0.8024235104361769,0.8466836867652646,1.1745662353257347,-1.0943195594375448,0.018537057493199977,-0.6072370354375564,-0.18388999102313627,0.9309639057421321
0.27444396396804827,2.9600813633058696,1.312375851912011,-0.5101186192728031,0.974921080324718,-3.0981633007037015,-1.161621309465868,-1.6004847493988232,0.6586047665660646,1.2299611860031632,-0.5910260762490094,1.2140551134395279,-0.11047464266251796,0.0593227622262837,-1.1833680952148842,-1.9731138471344642,-0.7504158301000945,0.3348865734329254,-0.5410606880303802,0.0697154371903017
3.093981064855035,0.287624413049991,3.6523472373910986,1.3436493378314858,0.24291920502421355,-1.1794081388108766,1.4970651974987896,0.2534557693775757,-1.1725548231090244,-0.7857918724828951,1.8716318574435544,-0.1833814061339996,0.06447752720855052,0.6676527868243735,-1.6252263162029306,-1.6315035197766985,-1.003603564807473,0.8007466770243653,-1.0622592963782276,-0.25039189995236927
-0.3044550987275103,-2.2817197710145103,-1.6286662285184883,0.044046071544007234,-0.08570013995987324,-2.565714716396412,0.8795270136961244,0.2511989537083924,0.1025552886080037,1.0716210487105216,0.33832891850301944,-0.2860571672350245,0.5106697426526026,1.0468715644577606,-0.041507869069163914,-1.1655561988932954,-0.8270939829835593,0.24494557131375588,2.042747485926323,-0.4903271566725116
-1.49843592000417,-1.8218470638113318,-1.3290939395603383,-0.593714214135862,0.7536105374330085,-0.17059979031159517,1.0781601256543145,0.24386684999004218,0.19988515466096485,0.42497553845213937,0.6711204775893139,-0.07807827449373562,-0.5711131507814943,-0.13718427809687267,1.2856983493659984,-0.3923208685017801,-0.954002499366953,-0.45788390931781503,0.9692974010973322,-0.3746190971741126
-2.098409916416292,-2.4327163692315734,-2.910463402083407,0.47128098883683295,0.08617213003354297,0.8800294656647145,-0.46715381090949903,-0.8272053278661529,0.7491060548167363,-0.16889029028860858,0.7283222072377632,1.8896390554606834,-0.12782965127718937,1.4633357598266523,1.5748827637575094,1.3923734282326543,-1.3055506067565048,-0.27197725870560974,0.6716588059302914,0.28924983067661125
-2.505397647779628,-1.0168169712595243,-0.39292520427147526,0.5423708849481105,-0.7068718389545495,0.6957680268477335,1.7416538097590557,-1.1107917654763295,0.0921472440452053,-0.27444595901110275,-0.8965594554473738,0.16391162636901202,0.2831753043835105,0.1424685794149366,-0.2906817678640443,-1.0945829291642164,-1.29129607988519,-1.721893479346938,-0.1527792663595367,0.4053505150442675
-2.233597306941042,-1.6341809730041472,-1.3678652045992905,0.72030006812688,1.4437248038535546,0.02583894219636468,-1.6607044964953983,-1.2752446522149676,-0.10217592183885027,1.3000413179892365,-2.3403417160361437,1.0049759996531817,-0.8594414828016961,1.4013880951298425,1.0027025695933727,-0.32544630274024555,1.2371377064149724,-0.2031995561066953,-0.887648142735113,-0.17338978479711867
-2.371889563295359,-1.6880278266216484,-1.5910608255503722,-0.6250772636171962,0.67840117502771,-0.868180706249897,1.1297639611666128,0.9777537995451043,-0.11706818233217749,1.2665333302317512,-0.7234289591331524,-1.4671368255368336,0.7972384918930817,0.21036193107270593,-0.3435399396882589,-0.676040548097699,0.63934057707372,-0.9201368110930953,0.6966372157006357,2.161228782760482
-1.2823218504133105,-2.08443080400894,-1.7356272760675764,-1.812038659072837,0.7609905131666022,-0.06639644741822616,1.1074188274736763,-0.6472406591664056,2.04547188864985,-0.1379384112431957,0.5790989107970212,-0.6306973151045397,0.08128287103167266,0.7117869519673383,-1.2283022643668704,0.233241154785466,-0.18296998007157925,-0.30539812441305036,1.0394461360960647,0.8343694839188002
-0.7260523100646621,-2.356840032145816,-2.0121442695780356,-0.5607056858678906,-0.9426499742291263,0.08255307007301713,-1.1006417818556522,-2.0464002240887718,-2.212472964735333,1.593574603764141,-0.7238462786168586,-0.7909804990763177,-0.20424737298133222,-0.7698762108062228,-0.0014312757395219086,0.14397227671566618,1.3378328629700393,1.0137583732400801,-1.2498793100746293,-1.9102776655206637
-3.112045009196451,-1.9650151273091812,-2.611270258840978,0.13333924279343387,-0.6423201573004211,1.116320031958103,-0.1427330734057307,1.2213810083333585,-1.9521297700279243,0.30574192267665207,-1.2547729021427414,-1.0265694135701076,1.0913329482593137,-0.9537009703477485,0.5731277162124155,-0.4497998788804229,-1.1143020493994664,-2.469180351187425,-1.2517376316599451,1.1430251843907808
-2.558199959430106,-1.489481778548672,-1.2958256487721236,1.804335792817022,0.8579474324617811,0.9982954071369915,0.9013398105623449,0.07485515701582572,-1.7271142189429967,-0.8699411995416416,-0.4542987175302289,-0.16551183220207866,-0.3060773649272748,-1.1686355274997433,0.23247958697414914,0.9214265959954081,1.1955164356225731,-1.148166422915219,0.3186748218359737,-0.28531341145476274
-2.563012283270357,-1.5241271930496167,-1.3650079395872754,-0.7771079386115418,0.5590798899196799,0.12984355939184067,-0.22797523904230743,1.1973510878918971,1.221357710546912,0.0943732679415333,0.7772042250062605,0.30780700281315027,1.3256145880462578,0.6719907210460849,0.6574305067754962,-0.39502241450316905,-1.6475468171006913,0.11587710745875116,-0.22682541264273784,-0.019088029184547384
-0.3545852135560774,-2.3823679829971,-1.757658818280063,-2.0249327081195205,1.8597362851095878,-0.5580373195370845,0.6598387143327721,-0.23266380543628976,1.1386879728783776,-0.9486325325173036,2.5326160832360256,0.05952023282557424,-0.7999357288036716,-0.28976544327525283,-0.8022107423727042,1.64040423714742,0.15757702087500453,-0.35702749921481947,0.694096998683145,1.1175995471867217
-0.6955715030399039,-2.392797776001466,-2.1495740856944066,0.3342698123425836,1.5265553303562645,-1.302553910878491,1.6061708144927307,-1.144015149840019,0.8245914878983893,0.2746055510147724,-0.45773390146622744,-0.7271528907776923,1.5174545915880793,0.9242843982047407,-1.4729912413428479,1.181397729756361,0.13472253885926994,-0.22648435259696573,-1.119291596689772,0.5655354277787138
-0.8472991993841197,-1.9795346257153037,-1.316972797111542,1.881618811275703,-1.2702941363501123,1.3005338405386406,-0.2689005834017359,-1.0623097374827657,-1.360970975999626,0.8493172212064478,0.2361886367100545,-2.040789372926804,0.8694969047573698,1.404775133586637,-0.5744387423035969,-1.0262648903990423,1.7356777206525005,-1.341182505630487,-0.9671031526293353,0.6468972483304575
-3.237859765069559,-2.2221824757361164,-3.135040441778489,0.3349441628266587,0.02734516400745402,-0.7691916695748331,0.33878545767376705,1.678010426910294,0.01419080405550126,0.8883468186835861,1.336294034499955,-2.139905776370703,0.7739321349778803,-0.3001399604145682,0.08072065040456844,-0.917090701056449,-0.9503160653705799,1.3892599033631263,1.861739782565426,1.0499107307994933
-4.913857234058107,-2.251466479832333,-4.16753614229169,1.8892959472104482,0.2704692519871312,-0.16889631781559516,0.20017770628075965,-0.5536223246604048,-0.35406551909382,-0.6768468654917454,0.6095037400953779,-1.207845516447536,1.1787337415025956,-1.0880666958499625,-0.12248991557433313,0.8385537712376512,0.029449837426139696,-0.6794601619227764,-0.18307649656982347,-1.077455669041215
-2.6741474799831737,-1.9353176935045922,-2.24505812254328,0.10026246232626451,0.5650716091169808,-0.5577442698665658,-1.4886654342960068,0.6901867749615173,-1.9461295624468737,-1.6065776680351234,0.34469036727064434,-0.5548456904255873,0.34397361941453364,1.1640379786585013,-0.6886419339569717,1.476164899801595,1.455561937205949,0.179405934687227,-0.04982295874749159,1.7928476015548944
-1.9760515980221869,-1.8557114468842828,-1.7269682457554165,0.36760938611884497,-0.11063075280017422,-0.7796461674449882,0.43543268233817845,-1.0237246099537463,-2.0339220174166126,-0.08567637118607976,-0.32599559009572504,-0.1928724528113886,2.6047426106018703,-0.5779368210789628,-1.0227154692457308,0.7053817080807465,-0.261550294748958,-0.2895423985001732,0.516709153343854,2.1525570604417235
-2.055239246722137,-2.23411300439633,-2.5277017829188004,1.742081811260395,-1.5130348417188522,1.7199853902822884,1.4179810918281956,-0.5086575045924734,0.7823646687907729,-2.2782253880419003,-0.1728843718087128,-0.170371204869509,0.08288526709591729,-0.6126414845362085,0.39536873190085786,0.5247350115119921,1.1870831342063544,-0.2097141756689744,1.4768182807352364,2.9829875102065864
-1.4951317284343193,-2.003485127390853,-1.7814238799383335,0.8516444565877023,0.6521508891695185,0.620358703623997,1.4149774015577008,0.8720284251141612,0.4394055721358412,0.5395980105176836,1.428831022263613,-0.4158612154152897,0.011715627358032197,0.12468480654195196,1.2497815412437687,0.40115574916110736,0.2958618820493004,1.78365753488921,-0.7514266426907693,-0.691570074117423
-0.5757315288577352,-2.783646822893831,-2.7044009907435407,-1.0439392847867486,-0.4161708169668861,-0.9342896335736046,0.040747689289203276,-0.7449949760507053,2.350952153973199,-1.00327643727474,0.9475927400936442,-2.4250713942377966,0.7397386496826464,-0.5525950390057671,1.243619442679751,-0.13264316951672142,-0.4395281384462468,0.31894967662435353,-1.4442430812467761,-1.3615667374569431
-1.1664502629001632,-2.2029047095679477,-1.9420722163078004,1.3518744008875352,-0.03598725823375232,-0.2654199906878199,-0.29897173149381073,0.10740573759600394,0.488473470162306,-0.1721873149047465,1.287546329286392,0.4036598339348679,0.0892515424242242,0.7198841716899234,0.4009076877597427,1.241490950049632,0.2033189825307693,-0.24380205706507146,-0.764216102606831,0.23735058048632984
-1.2979307250354064,-2.08642443261072,-1.7727243250435565,0.14915025913799693,0.09274795786454361,0.9934823127831616,0.9851973122324703,-0.6659630587486368,0.12785146366783534,1.3893478333153129,-1.4603670831470235,1.0512432921398085,0.29673527280632805,-0.7926666677866596,1.1897730451949278,0.15579750865421096,0.8215323081792515,-1.585928531745612,0.4148919063273289,-0.4383205542400898
-1.3601368963274907,-2.0343371909202492,-1.6490155384723137,-1.1662565896812407,-0.6587348698911217,-0.637258163577605,0.5475008643069413,1.2915610035660525,0.8876163290982358,0.853410753506339,0.12358624025012951,-0.6549333951333088,1.3836249434993673,0.92472880011599,0.20062602358704645,-1.5093080552784461,1.2010533164073585,-0.09871038551907443,0.481327440451901,-0.7276825643280963
