0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-4.12471611761288,-1.925573413546673,2.5804379460416316,-1.6243674314478753,-2.4375680454089097,-1.0762994378387285,-1.3993204847324194,-0.5018110636494583,1.8604907650726688,-0.4741433895001738,-0.2921799656684766,-0.4579237311207036,-0.09398247520348567,0.26057869384480814,0.21124188517834608,-1.394850970133905,0.21607583437816366,0.3425545345246187,-0.1407013565749251,-1.969403640542373,0.33860991549812286,0.2137353030741332,-1.2792844195648267,0.10737350106651054,-0.9649248918810882,0.6760517542380735,0.15262724257150395,0.9529045420937385,0.8603790890821402,0.06673053700694437,-0.788547429450952,-1.4469903427834925,0.04558843319946203,0.46903229511195094,-0.7567948326219929,-0.2407489106078154,-1.4659176105862373,-0.8853231995820251,0.7433478626506307,0.31547959531392694,1.555979880110526,0.2832430150252022,0.11214243293433807,0.23396158713300613,0.5796012056096232,0.13422430796034474,-0.36228159131354537,-0.25574074624772214,-0.06180063496430717,-0.6376271541602673
-2.3582734988186136,-2.9754334644419322,1.5348716572749872,-1.6239522662592856,-1.078191424192694,-0.05038716085043127,1.0358067252900292,0.700686432266441,-1.1345731604987404,0.6049811347318244,-3.7025264765600605,1.989261138918656,1.5502002111014452,0.8430484913910872,0.17742259592023704,-1.226964216173131,-0.4646704588459112,0.2914515455199184,-0.0009534073183313042,-0.741404208107719,0.1241679252229436,-0.2757375306286989,0.09974450012925565,-0.9804933896626532,-0.6855727680332565,0.16051860229463505,-0.4784311602409381,1.3361871780170882,1.2189372064728001,0.9317597318690861,0.2882209850017511,1.6196218911396048,1.4227804523121648,0.8565412127919658,1.5733122748869084,-0.9733605123157811,-2.440532108212352,-1.1392251346693913,-1.0681158307794867,0.5207982455922134,-1.453091418764921,1.018238454870601,1.5774560842893068,0.5611441504873946,0.34213864579001324,1.2148970572945639,-1.46512083344279,-0.7081889250613873,0.4174541006587158,-0.6346937249371711
-2.7740571349165926,-2.071729412893288,2.737254761656745,-1.7683635239067925,-1.6356881750262509,-1.0714630106788516,-0.24178274471266656,-0.21290168286947164,-0.4956974688759863,-1.0675614288123099,-0.16771194440554735,0.3125381897881509,-0.21366232660804507,-1.2548835089083132,-0.05699684507869406,0.30237706846573814,-0.23111930926399255,0.5414423121547011,0.29593288944637786,-0.5592769065866611,0.057166248038119906,0.3312005614321704,-1.0639783201014252,0.917145873192029,-0.9577601152760872,-0.34536374907986095,-2.949715904193822,1.219889759194665,-0.40633293464998493,-0.8008289662797888,-2.3023039442358866,-0.7779970701260761,0.7312635571487797,-0.3592591454826913,0.26872391605699153,-0.5117784441510164,0.8073949194136597,1.340451127404164,0.9918403404630876,0.2194686336342974,-2.390391737848613,1.6193791263585373,1.5077996839851382,-0.891133022881759,1.1299683740285043,-1.6785407281405356,0.6197574228713348,1.2351452472302116,0.7463266824903361,-1.1943593938937838
-1.9953949518251215,-0.651282306578006,1.6498283157478717,-1.0614028650550362,-2.2115745581533526,1.021352260730408,-1.2694287336237073,0.4231011316223912,0.05953021488620224,0.819999744555323,0.6583758090754621,-0.054380416674163726,0.04928787952236313,1.1883748234027631,-0.5470409375320948,-0.7590695362740985,-0.2801968926622344,1.7583232847896793,0.011461291095612348,0.18127550029314524,0.8238713892662701,-0.7982354681892052,-0.17710619083600826,1.0507273109455102,0.5131587787347924,-0.30628758618275553,2.195824321280691,0.17519524379329357,-0.9241580890450235,-0.6577608913987595,0.41060177483544225,0.8967834271940263,1.1612366816163286,0.1575504319188304,-1.2248530764774854,1.0915434277624734,-2.0647617794712785,-0.8923551869730404,-0.834727561825569,1.4013457153834386,0.6302800081372208,-1.4422728559755167,0.6602415889554266,1.209796390918586,-0.5104509160568023,-0.0493186318875678,-0.8111019131347862,-0.17280998119669153,-1.5194844309440307,-0.5595897679073539
-2.717098274796155,-2.439945394320414,2.1563128567726437,-1.0045156402999065,-1.193324015641741,-0.626066139047113,0.24736993449630895,-0.6650678003156505,1.3826306339822885,0.09861178595120619,-0.2088764359349877,-2.2430177965762916,0.819188659494558,-1.6749760555168316,0.1509402344428595,-0.8061520159266414,-1.4120297488111553,-1.6473176147155635,0.5108833411579751,0.7627053374201407,-0.13928143071628776,-0.06958135089256468,1.5620986301785276,0.3340482893699026,1.1572482915178277,-0.8184753249399737,0.6895601279351412,0.7802695559019569,-0.05977933279834771,-0.5502588735364081,-1.4986439788522452,-0.038425587876709,-0.7125302822579903,0.6291014904280431,0.33838008640104067,-0.4349359501874143,-0.12720229896827215,2.2881839209084296,1.0730049765549086,-0.40930910744625987,0.3088685395476636,-0.7086376812073502,-0.028767140697646337,-1.05526649376426,-0.5342750412011694,0.6227190801987517,0.6499616758036494,-0.009434159431207356,-0.0015902722185934589,-0.08146683801633206
-0.4512363738232219,-0.10397582748473932,2.894987555838215,-3.104129439178462,-1.901364441500995,1.2948527943722563,0.011617859515560247,0.17637386520484655,0.5238837042671196,-0.768301636254411,-0.5579705686209886,0.5018902795767831,-1.0418415340644318,-1.2143440789003521,1.6433746205970163,-1.373254823773299,-0.7691744443572694,-0.8339719906645024,-0.13083086661469503,1.538905009232029,1.06366120773041,0.08969720910419039,-0.5256157063820405,0.2679603578436198,-0.9343622826962329,-0.22942974519221254,0.0926811378938458,-0.16801607888124484,0.2630877930527579,-0.3943787143460269,-0.1645667808955279,-0.7270334719806615,0.7983041836844228,-0.7711412131513797,0.5971929942727918,-0.6279056440752954,-1.0770764058142828,-0.1337878913156665,0.9859831351113252,0.9438455751307784,-0.5655698955380585,-0.022540298559057287,-0.13341322476353235,0.21147891351831746,-0.8494834248659849,0.4062652076245885,-2.427298841272161,1.1221153010360438,-0.8284310702633915,-1.596806449845585
-1.157261126268057,-1.83377440091614,1.826315495873039,-2.293511814581453,-2.529419594952996,1.0450762193753749,0.5848510749198632,-0.28764930620920365,-0.20374989730231682,0.5827912494008419,-1.086538270838635,-1.5312273404177081,1.294817389082649,0.9800834214797228,1.9673373777110945,0.4963847031343375,-0.8446883571738285,-0.25249344262191253,1.2379219967103154,0.3715098111609643,-2.2248111424834365,0.3184044359691361,0.9345126808053204,1.050113013507265,-0.9804726474123744,0.28851637766432464,-1.3272832138991137,-0.8867693213318297,-0.9111037891208309,-0.5458256408459418,-0.6975993759643545,1.2582277989858324,2.199278213556237,-0.23443997306764944,0.37104624842942874,0.6463182141845514,-0.40224789768025226,0.006549465019631229,-1.2842471244242666,0.06595441772098946,0.6231826849705634,0.35082241707482953,-0.4501899159117769,0.18564723748190387,-1.0266133239486102,0.6414447823693422,-0.5054824695205763,0.31981068976705374,0.6906485821184393,1.0560582298362495
-2.4859399100847974,-2.330911781237295,2.6564226411054586,-2.678130211189276,-2.9661415048116258,-0.13025059930030025,-1.792394510393316,2.1752123677385895,1.4529605020581098,-0.4647153650904129,0.35499811546296517,-0.6706409375972029,0.035487367333652806,-0.5585989714469819,-2.1676012122777446,-0.28011326823162097,1.0151519480194293,0.24825464338511646,1.6596833577460446,0.44675480655531696,0.6425865110603497,-0.8570281202252309,1.937360157970445,0.2269968358810926,1.7672602930338337,-0.41826470662888554,-0.2975816794127693,-0.10082794868433562,-0.5805660977452244,0.16159218004406123,0.40959217382698915,-0.6585821836043756,-1.7412757803008185,0.48041551905415597,-0.871495988748942,-0.03255613243187418,-1.4775129175753177,-0.1209678721992244,-0.5897630963922514,0.30674547865917035,0.2211291920656589,0.9342564481822674,-0.2059623158184999,-0.1704266893388462,0.8218299780835746,2.6559196700119196,-0.6477696364887723,0.6640517590188442,0.5278252338601446,0.06811830897220608
-0.7860938300672513,0.21090587862504018,2.4788288492502377,-3.158885573797452,-3.880868413907546,0.24321635181813364,0.5044354782089023,0.26335760464111396,1.2134171378058822,-0.9936061002196798,0.4862773789321349,-0.49160518217895,0.7276860515452886,-0.44932034535142207,0.9033930276106474,-0.44778735017012006,0.9607460899553143,-1.2240155727108257,-0.7737849723319351,0.17510238731002803,-0.05619372906324409,-0.6124362032555439,-0.703138218541808,-0.949950425306803,0.6137771301101054,1.9189389241471597,1.1906320704699818,0.5967567152529455,0.747936025207833,-0.13667717273787525,0.06734564870010361,-0.7203354392001485,1.3053837898733203,-0.5206417568441452,1.701960969067292,0.22985896879903706,-0.8660675790309081,0.2684905610982367,-1.3305221972655532,0.17781351713283544,-0.030641872527460357,-1.3580605852180565,0.31514321602079265,-0.5471611537630214,1.0682536620166547,0.20352412876623455,-0.7071476298889352,-0.04032847121627837,1.4475830949047621,-0.3603875227410057
-0.8973739672075194,-0.27025171454253294,1.7253789880294796,-2.0571491629399588,-0.484887841310393,0.3543573202291711,2.238053726662311,0.6749157935566095,-0.4313707173033329,0.23717987083855654,-0.1351726183198321,0.18210649064304976,0.5956694037852633,0.12191715705723939,0.3242028493694151,-1.0137528593810263,-0.41327044676524777,1.377248020896336,-0.10258332939050815,0.6301275958449746,0.8980194212460861,-2.008643585700726,-0.8234105912584301,1.0794089968719238,-1.3897087534321404,-0.19142048352834812,-0.39184434058848083,0.9963521813797866,-0.8989255710300015,-0.8375894901177175,1.2640823621413138,-1.0038020386227051,2.380481902420931,0.15808354850946615,-0.7358877416391919,0.8387793260752834,0.030827898161510405,1.2270103158135737,0.5974941874655951,1.2883536095104098,0.27121146434923477,-0.5950615970109184,1.370587601791236,-1.0299968068067873,1.6078507599685854,-1.0072352968300875,0.49909857923027545,-0.07866583049396242,0.4079601528080944,0.31391601602714786
-2.45793762928952,-0.6786287412332928,1.5159761192064536,-1.4067582977557795,-4.376528790984368,-1.1986613343359351,0.6616867331094547,-1.281828279391199,-0.005688578391286334,0.5239179165252016,-0.8316393637963577,0.18414551979795726,0.30599348207093185,0.44037715807810085,-0.1724949636977455,0.06494852402859805,0.6373046505519427,-0.8442602643726873,-1.3434272987293994,0.872246662010429,-0.6323942930416977,0.47394046282686114,-3.0412120622241803,-0.5357196342836856,0.44327411209861656,-2.9727536309079023,-0.9571391406408304,0.2640171480408033,-0.8189708887500061,0.9181589989734956,0.6345650082425472,0.7436997385763373,1.0384193412265637,-0.8041931235495922,1.4027430464987345,-0.17119468420223755,-0.47255995706696746,-1.3090414407300626,-0.5066216811936475,2.0250375844532416,-1.3256377021118977,-0.29353618249627167,0.16170766184179008,1.0303139130223038,-1.4385992452133198,0.25264171307780453,1.782529891582312,-1.8723309421291123,1.152499968195163,1.3034337983547764
-1.8724623727785539,1.0390147935443728,3.9093227244435793,-2.5482863413635224,-3.2117389752666328,-0.19383461118853196,-1.479466143188904,-0.38549831230549886,0.6952232919021737,-1.0537570390665612,0.6784042004638511,-0.6780371732674615,0.2098895079792832,3.6812096268720516,0.24419581086771075,-0.5098028159074587,-1.298211921614815,0.7563387794867761,-0.08513088447526068,1.539458204722396,-0.28644282339173593,-1.423960060645226,-1.6048494918092573,-0.004623180531845056,0.8969451529026948,0.20703424916921537,-1.316907023256006,1.6034140505562096,-0.27724756618451885,0.9840940663312081,2.455312567146981,0.5756563128363201,-1.2046550611535196,-0.5847934299935877,0.4890928949664488,-0.620168009385189,1.28708368950389,0.8239244791418934,0.6504587530984746,-0.8991793804091068,-0.7306378361626219,2.0546726066782077,-1.6243587195561637,1.259297116506868,-0.6873245521585467,1.180389195447762,-1.5008797612652085,-0.6522732007571707,-1.161672401436217,-0.6982771223757577
-0.07669068264313705,-1.7230642780442218,2.080620348421414,-3.698941054163695,-2.605580976177332,0.664939272108358,-0.011470792909493533,-0.2741795598240777,0.23698809070497887,-0.029645029060099245,-1.496434746690713,0.44975542135289237,0.6460803071196627,0.05329361540506511,-1.2282802881220272,0.20815143546416223,-0.3071497458685957,0.3632842478648754,-0.428292058480048,0.5975795191778959,-0.1806247835341241,0.4512774188369595,1.1179694197096302,0.7031311527869536,0.5709801966905479,0.516457221096195,-1.650941568394845,1.4334584323909216,-0.7705781695063187,0.4702001423944492,-0.8615858311701164,-0.7438375627426933,-0.7455185216856073,1.443585056351156,-0.18693536679865866,-0.17209521105124362,2.0262896058427797,1.4988170467393143,-0.415977780013077,0.1502944377600392,0.7370233583463671,-0.5743586995309553,-0.4936984522036011,-0.5573432987287669,-0.8723039273664683,0.8951276339924127,1.3005617356967645,0.25839908737335626,0.9298553720386497,-2.0537352080777667
-0.18448417605191225,-0.6744603356514256,1.653866236418057,-2.6878865619065118,-0.9107719949927238,-0.022167925912258076,-1.0254602789219875,-0.06405745336935158,0.7339250320214178,0.3134644220454923,0.4325246194921052,0.911257720861854,-1.2145769655515408,0.3659538510659733,1.0093434505282985,1.1936219110663089,0.1423524501135459,0.6861690691073579,-1.5465290150892188,0.6382860254050898,-1.2322157440231605,-1.6191672051195447,-0.41372842930458475,0.5174630328730956,-0.5156062454247108,0.5870258219610898,-0.07228801763297979,-0.040370005328297764,0.14918175975920783,0.399207047222421,0.8721524448331858,-1.4717665367737771,-0.2941215145651395,-0.2647508266279726,-0.405940946490163,-0.10536117988468607,-1.4558810805706939,-1.5478728170698606,-1.9692654184160197,-1.4712414534140887,0.4706851760890062,0.08785856050458025,0.3141386267558647,0.17664155327284645,1.1272771979805274,0.2992010962157087,0.37842567544171885,-0.22771420210207619,-1.1406800893174314,1.3379038575234607
1.035631174266968,-3.566466072763885,0.3841166439762125,-3.1054223731122956,0.3498079533586669,-0.2445356047523757,-0.17345304940249315,0.8730001281444199,-1.0572459236437848,1.3411289607081278,0.02358688339483208,1.1417263399384514,-0.09739925040154804,-1.735115148753719,-0.07274264540229869,0.15523020819377226,-0.46408502204172725,0.3205044996147872,-1.4483881663049838,-1.2792402727260874,0.8420248101601302,0.033661218909585296,-0.6145790224925327,-0.5206051782591624,0.5831826278958884,0.23721541717329,-0.8265210806013512,-0.19136888236452865,0.8117320745136748,0.10562192627342057,-0.894511659492932,-0.03734768649600379,-0.3155975364965109,0.3489409343602652,0.026761289033051472,0.5882678940586881,0.3258429549261257,-0.2944322556109592,-0.16036619852330358,-1.482057181524906,0.409369886049036,-0.31432479582767314,-0.5242729189195445,1.5022513404679305,-0.14001948920204613,1.4577432141860345,-0.08956877193895153,-0.4764417238112183,-0.47849985446561044,-0.1844466786077772
