0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
6.102304049200714,-3.527649537734716,6.102656470779519,-4.7870696131388275,-3.76384208867746,0.640483495124679,-1.2335951015324609,0.29384141038183836,0.11860042724862506,-1.329662559160712,-0.6185856383269995,0.560562440897071,-0.8990408885332591,0.4394110889266485,-0.04074818977706136,1.6474053633949484,0.31804323970681186,-0.30789144841244687,-0.7168653272877767,-0.3252973285036853,0.5812864526522851,1.5681880053357666,0.4529018868563793,-1.4827354737476761,0.42304906829625333,-0.7353051880435316,-0.1847953637321186,2.6500624326061604,0.45756537091524024,0.6258148044630213
4.113240349758537,-3.9091183000521585,4.101233353323807,-5.346548379254242,-4.785894056387626,0.9302378432880094,0.8492268829687784,-2.262995843330118,-1.2918230779899331,-0.47550936047294434,0.8428128235233867,0.5887423848177984,-0.4159270736609177,-0.854583799891589,-0.8987614577593019,-1.3451112037888537,-0.9385085395645099,-1.3828847791489027,0.28221191282408664,-0.8056241368693705,-0.11766849216469213,1.1278795347851023,0.6526547989303565,-1.1569332431755033,-0.6377061445492742,-0.16387949009603633,0.06414092724995867,1.266968266019889,-1.5990634583959895,-0.1791363914986245
2.8096800910394384,-4.787588539915138,1.8573650128252162,-3.77783142599645,-4.389469491097964,-0.28088773628566727,-1.5088514216875297,-0.5699615749447949,-0.029431213908779626,0.4133149647813709,1.4816327363551802,-1.0785559903488962,-2.0342796730976866,-0.7946538801387995,0.7565628994345877,1.2968030460898343,0.6352887123590908,-1.6210626677376627,0.3498919458336016,-0.09604259354995176,0.3907950010289715,0.22880202119353182,-0.8811778059195849,-0.14604688805946803,-0.3563872328127713,1.2357134776708927,0.5326998417910496,1.096773158369534,0.1394063545046913,1.9438788250837893
6.393307747587864,0.06266539066129884,8.632168548037608,-2.262946568419384,-5.3259623457612415,0.45266613305316916,-0.5224881248433852,1.0813371122859443,-0.6069081125263635,-0.7348121629868751,1.1114064477621692,-0.8454393817476175,-0.4809766564814248,-0.09969609558294415,-0.9486079731597528,0.7302811943004018,0.49303470034555236,0.5677864770400884,-0.32647495778389274,-1.0477516272213434,0.18737024555877788,-0.11202609330173346,-1.1314910383851895,-2.3795314159593657,1.0020484102291534,1.0008445406455093,-0.8815454113532137,1.2744000705767644,0.5452021983281715,1.3763832979241744
2.8719918711991848,-3.6933649186368402,3.36967318958868,-2.483671111541405,-4.497333573060423,1.0070381615928254,1.3299506664252976,0.6758811056832198,-0.6667057539783918,0.3603984107783136,-0.3527513963325011,0.32549424338234995,-0.8726087656552406,-1.125732947442313,-0.8061115433076314,2.296306716599146,0.5340848602368333,-0.5751708869106602,0.1433492539701813,-0.4708375170423186,1.4586613935098447,-0.9278960131888264,0.6068808557040494,-2.3418734196264412,-0.611384864700161,0.9639814421160803,-1.776432184005851,-1.3430771138299993,-0.2573240077004829,0.044428119623626645
3.6777043165957406,-3.5278727725276977,3.1338690289799067,-0.9725887420602009,-6.359322729285809,0.15235419863528307,1.1521870146052318,-0.7187104200556468,-1.7050651752768218,0.5686142776807279,-0.7603966982643307,-0.2308882054096946,-0.7109030206155074,2.623492775034277,-1.720796334552235,-1.3345199748849983,0.3033835344001124,0.11821927607584731,0.3195256442618894,0.249045626348856,0.13493282931678702,2.308912767793127,0.41282914703933155,1.5456384399952003,-1.6205011262929985,-0.12464850607514313,0.24437331999930834,-0.6853215822442934,0.18916029519321545,1.0951422312378811
5.263039086714066,-2.82507768999504,6.204911065069132,-4.840949712984395,-4.781032356101849,-0.014834022961249537,0.9734573470289406,3.1571724151642804,-0.8452085730614707,-0.7902299552082014,1.595664822869172,0.7022048246267406,-0.016908206719075225,0.32607526018505467,-0.7023798273048983,-0.4020425200607417,-0.5356552761171005,-0.8984753888398688,-0.9348955335976635,-0.0974397476238709,-0.08376990442897976,-0.41352212335484567,0.338945602335994,-0.13383769329208975,1.9681128666943497,0.9124539237328253,1.891339555065735,-1.0422945601814773,0.08200385571498489,0.7456617973169606
5.859861659242291,-0.8127233159291092,8.431262702471106,-3.8991063401730703,-5.417306470488898,-0.22911628013827265,-0.7568799337507455,1.9601712382781755,-0.3100434633315845,-0.9061951848476887,-0.06107313480599064,-0.5142363631158197,0.34520497839721004,-1.0655161317138238,-0.447588227898775,-0.12479100555414796,-1.3459894016829022,0.544311996039774,-1.4349959502344765,-1.2244304885179993,-0.6191503835298342,-0.012911963894205734,-0.16696941280731734,-0.6446834729234673,1.6700772465747034,1.5008821730879756,-0.5127163368564776,-1.3091500555939066,-1.37384812034093,-0.47452868979100893
4.224028781857389,-5.377924030928963,4.183181892680127,-6.723856736905197,-0.17099351956114361,-0.8896907834561948,1.013734256748369,-1.228372350350487,-0.012538261767383395,1.0073998114976952,-0.01255479409465595,0.1054733988934232,-1.1189098556849397,-0.17004420394981912,1.4488354367723417,0.22152261630871642,-0.9301661560609655,0.3900677320405459,0.4579414106443018,-1.0317059224570233,0.45896728835787165,-0.43235030972731153,0.271058224319722,-0.9977447469473396,2.088333223186549,-0.012564255848182874,-0.0557652471609746,-0.10164463526662924,-0.062318665176996,0.08870436726338986
4.454552710693384,-4.081501420604032,4.341024374884342,-4.120891326797964,-4.4350347335727855,0.1549043302496025,0.6410288880001411,-1.193496721058922,1.6650793740414698,-0.7210727330140769,0.254530309278863,0.6875799292295897,-0.0941442662294524,-1.6951174541341958,0.20500632277669853,0.9379154106939844,0.6003032104382847,-0.7624938679277228,-0.9734691165771945,0.1780899482021681,-0.4360722157635224,-0.2647627629096744,-0.3958607449615556,-1.6229082927597132,0.4500315230635377,-1.1811864490634911,-0.23699932545562158,0.40511288761057107,1.183466124007366,1.93100097223632
2.756937684856412,-2.102858799561159,3.373844968981984,-0.3548699216283562,-5.970206545416169,-0.5946308604629738,-1.5227769319268718,0.10543892397625754,1.458772135738726,0.36893711801565615,0.4676832370725299,-0.20595664246496176,-0.8198075659136784,1.387990349232667,0.37089692671201274,-1.1958168038883739,-0.6380845188590272,-0.46745652051535597,-1.056607758469997,-0.9241326307583395,-0.3690963195977773,0.7854183342887825,0.47000085279221737,0.6925179368479798,-0.8404865311153769,-0.019557398737940088,-0.5965943969370128,0.912571393186138,0.2883350599871375,-0.23103341045820966
2.4141578384440496,-3.8281923808334968,3.9196209990664848,-3.4339156215662996,-5.430438103279249,0.10246833098181013,0.11920315814970366,0.04067027027524147,-0.8325856565977897,1.0874317832831115,1.7184931543632105,0.1346865782688096,-1.6193436089261415,1.602479734244041,-0.20426001476284708,1.2210804967156148,0.9722404777620746,-0.6352338092289344,0.9860296508524425,0.8584578366308304,1.5467051242726717,-0.3642372461012796,0.39693115336046286,1.2420998686614912,2.0097611010793055,0.4379805167396079,-0.7132449601120479,-0.06922109809067013,0.04139753161593768,-1.2250849397755024
4.555173286761196,-6.009274122142148,2.9312402587309783,-5.6962657013984295,-3.3433611485349344,0.38262489633454366,1.2066958962188103,-2.210011947565197,0.889517646178657,-0.8541876696647622,0.7155569626401059,-1.5122317217405254,1.3933076978209968,0.9041499828908985,-0.2114576161196023,-0.849736363552058,0.529859060914913,0.999452913979101,-0.416103769279836,-1.0480284841008365,0.5628954591952893,-1.2221888932421021,0.9918652379843339,0.28681218149206483,0.23637608561396417,0.10360360600358667,-1.0444320525750812,-2.0284336016532993,-1.7063056463254915,1.4906297554144219
6.043901684184551,-3.904833148416599,6.18616926864879,-6.299571749673043,-2.3637110161407175,-0.40126772110583336,0.559564350456355,-1.9457219835290478,2.1074788309099137,-1.7341269641229398,0.5790729579053095,1.3656567880485406,0.8205729757252285,1.6292343110637688,0.9410104912860511,-0.5971869181118958,-1.0302737002958886,0.3059255136544757,0.22642728435172896,0.32859242575467673,0.8834141145150657,-0.7323081329367385,0.9320580638067884,-0.2376274310273339,-0.4654983349916736,0.50175326785,0.7595480535188002,0.9418242424996296,0.8728123061972841,-1.0046113236485266
4.423993470194456,-3.4428433925316266,5.746185958727052,-3.9860285250643885,-4.074805623838899,0.517211931860358,1.2953926233177477,-0.9991962862193458,-0.49236306808758956,-1.6303515893808374,0.40120732063154074,-0.8521604741514767,-0.40081187131126694,0.05415399491857002,2.195695136288079,-0.7204174128125228,0.20015539202134217,-0.07577371966877043,1.497425231930023,0.5395423763695648,0.36345486479437933,-0.6663440285236606,-0.2890159540025181,-0.5347468441743324,-0.17969131836307706,-0.08758775409290778,-0.5997459042950787,0.7797540793390323,1.776528493187949,-0.4238928111207711
4.277286625476513,-3.070208034605209,4.33811461951334,-2.002939126304854,-3.633810477909633,1.64998999934978,-1.0970297087349545,-1.0404789752929842,-1.0764077820154383,-0.4785332699500862,0.2866523025995688,0.6451162771363983,-0.34297773473721016,1.2962910214151502,0.2216574014690397,0.06467044480294863,0.01673357660615955,-0.22764601856297037,0.716475346951467,-0.15571650188739117,-0.8694681357406449,-0.683688422937991,1.381575739293152,0.2507108155858607,0.6260990650762472,1.2753152379113906,-1.3590391054294435,-0.20146889697503903,0.5102346870069331,4.140238606222362
4.4493158174665135,-4.23942890196994,4.92936635886911,-5.915366310344146,-3.418858739248097,0.5329661658461515,-0.3222578842877486,0.25415798439778386,0.9556147930082524,2.391469110719145,0.5573790910008588,-0.4815256304469789,0.9116708685313275,0.41213371525876996,-0.21661487927464243,0.19256815929825372,-2.3946941514944604,0.3803334278889518,-0.7043651612016787,0.6348464700271688,-1.1745648245015026,1.3893751285925342,-1.6518451621887111,-0.1093365937581577,-0.11607697872128546,0.7766430596190375,-1.0741655038526228,1.2170915978982373,0.47781237329396675,0.28363690742489667
2.8023340525045826,-5.590838665567383,2.492134678561125,-5.7559830157145875,-2.9252135587645425,-0.24434371773689326,0.9469482836489784,-0.25581421829032747,0.08521698478444263,0.1822707573831631,-0.19229245426217612,-0.3326338916919324,0.45715305804049533,1.834310063878141,-0.9444410976444932,0.2427123202064518,0.4713687410163199,-0.923582615935335,-0.3796921942000542,-0.13237322569738344,-0.4080049639546828,0.026841708615545752,1.0629855997199131,1.2100701891697792,-1.5127194074191002,1.051211266718875,0.7657938797899874,-1.6724462633979982,-0.6579268069711222,0.9747905427516886
6.203375899112835,-3.132283322170464,6.50394140466225,-4.0889577099091765,-5.0362625165952775,0.18434734241171685,0.8492783235846756,-1.018066535383051,-1.186635948341086,1.9728223073698008,-1.0151422130062848,0.1054024662097575,-0.9352577604650546,-2.0924051283525285,0.6219475545956747,-1.4509567051335674,1.4952652560541833,-0.15205545196073222,-0.7227868783120419,-1.233734732517335,0.29580824774591585,0.29780599348407405,0.43348238335779277,0.8008916526459277,0.8114189345209291,-1.117875781384621,-1.195379377277544,-1.3283969710848471,0.05906540108329976,0.9033980306862971
3.0797611746454336,-2.1218708709424967,4.3393811494457175,-1.9729281801325027,-6.113062313785351,-0.07066272210796103,0.47919500283605504,0.36360719003669545,1.2332568713956094,-0.46256394613170765,-0.39001029480697996,0.12575228331939353,1.2231636838355806,0.19924823268778646,1.1863383591641679,-1.3939463205918394,1.20271690143025,0.9907305393665566,1.5235464532009126,0.10773649219655584,0.5309267363514881,1.026710177147554,0.6051995361728298,0.17181375017733702,0.7779790463831754,0.3510154182887321,1.1609128636912713,-2.0560380719518876,0.9965082535361485,-0.14267620600667139
4.3424649506457245,-3.026006011050219,4.948235356189164,-4.122385539894225,-7.337958785932756,-0.366294578166758,0.023313806630867573,-0.4472695463850548,0.026159713503699757,-1.8992748998836175,-0.07896892463698112,-0.46436395446547735,-1.414313165385247,2.2188015858968155,-0.488865214230117,-2.5290182860219503,-0.12183839607235591,0.8553731591801804,-0.4200356176089933,-1.112754065706536,-2.734137343602371,-0.7980325374819649,-2.1259155352197103,-0.9838369589773245,1.6400513911804202,-0.42881460419463774,0.42803191803022395,-0.18842517860552427,-0.17222668228991858,1.1319879140929179
6.471087894480802,-4.867569762441236,5.249560629430372,-6.370701290377804,-3.447638117354648,0.4131765934931346,2.5416272877815973,1.6704472718309604,-0.2887565529295493,-0.4261130077339487,3.146136459210155,0.10465495390958121,-0.48093874526999963,-0.7831210310942354,0.0629363252331757,0.6101188355328871,0.748971223385079,0.1175232791635686,-0.08522467907296236,-0.352409928840097,0.5795252625582651,-0.9002399948748517,0.8490722689398944,-1.0080215260972871,-0.15119806838156274,-1.0974817157975763,-0.5772907168147382,0.4207493507528433,0.3353803432578733,1.4445407090980624
5.431589102260577,-4.2738167069439985,4.935455897848374,-5.421632601742795,-2.9514075487184384,0.29511884531501414,0.25525204886404257,2.590084049405823,0.3261701156405737,0.9343897904025389,1.0377953838485205,1.0443611734408245,-1.0645747995971317,-0.5945262183383757,-0.027061760965577445,0.20349358969311684,0.26601049575895847,1.4825664843497732,0.6000838988671603,-1.4754787049153422,-2.0638214794904783,-1.473944569840041,-1.25493664222669,-0.11289939595634388,-0.739349669973982,-1.3245658043804867,0.6496241964180572,1.8021260244011181,-0.08713734145830164,-0.23237279550266537
3.1203435189771644,-4.632445506651232,2.921437325157118,-5.142519251214141,-3.1873501889842757,-1.17845437204972,0.8743065675273155,-2.994359643998787,-0.39433720240576015,-1.5073013913738045,-1.0045925698664666,-0.8864118551746618,0.7602780941010161,-0.25247136602715126,-0.11503440999209968,-0.9666332693498452,-0.2821594571506346,1.794451840141994,0.37337250969680363,2.1071560913587697,0.15776252989806924,1.3093245455117175,-0.8759610628778212,0.6721673439206527,0.04031608889194964,-0.20247016982096766,0.7239988091236651,-0.31074732004297184,1.9728217771241803,0.8673138221047676
-4.367664682567043,6.408436941082791,4.866542973409327,3.3696425631934743,-3.358404444315319,0.3715811487239702,2.0165466174261435,-1.4188725857607198,0.5850509219241161,-0.1879829756169076,0.47743086002700447,0.27538657504764,0.0841570796262692,0.7505189944703393,0.04345920138103733,0.715208329591319,-0.7292170861565638,-0.49531780761322075,0.43937384090983234,-0.7309360629448078,-1.5526824350325963,0.4684226343782214,-1.121723995143517,0.16519774933556836,-0.06982759573194502,-0.36781188287089045,2.645703131755786,1.2709042918735802,1.0035872117463127,0.6554338265542919
-3.347908855294641,1.9007324514809492,1.7286944641923037,4.621413809249039,-5.319349770105716,-1.0699077864917481,1.1976355784152477,1.6217449688963281,-0.637151925755456,-0.7539774418164666,0.966484573120822,-0.6761385227648512,1.4439324085773544,0.6163736049067197,0.06489499603078407,0.07432678711855911,-0.19375869943351418,0.6711827660269186,1.2199982726894407,-0.5905250730106323,0.9838207169984271,2.3561790800060405,0.46871613243742033,0.06697846824043638,-1.3083797378620834,-1.3764017491166107,1.2712362532537302,-1.177579667889718,-0.41089961982039763,1.3124725802527808
-4.380169668057208,2.9667332875459085,5.569391853093203,3.994852645897314,-3.4497772838543472,1.8184742445195987,0.20954796613936122,-0.8534183442962447,0.03854396554694643,-1.9068414793901833,0.11241029972984926,-1.1476572771512712,-0.18207152864054865,1.3337949400213531,0.10586654480703646,0.6732856953984175,-0.9582752624413311,0.6788369345373189,-0.5578821807699548,-0.18190842512651595,-1.7586790552132745,-1.590904440060376,2.1010414991269144,0.26445755179013786,0.4551362435535727,-0.4504522018742894,0.479577722885179,0.29403011240722027,0.23096877777170335,-0.09323503164633724
-3.950782452371935,1.2356130355140125,5.962930525781604,6.686570844780848,-2.9348627081011127,-0.6061992642408066,0.37806126619835917,0.146551953683113,1.4035385249189427,0.37302148700877613,0.6326226813776992,0.565691462265206,0.11757373654080935,-0.11972940980019878,-0.2639259174478693,-0.09536090790806034,0.25076658169290034,-0.13270985801572777,0.11336107742349597,-0.890438691492849,1.7207656338120516,-2.0890997114783816,-0.8150426433736124,-0.38865958762362535,-1.0895181034813335,1.1094676255193843,-0.03453607403870016,-2.3028360992518606,-0.9562292291724692,-0.29324718607275635
-2.7875347620847215,4.8323489854260515,4.377152861892725,4.737788474416066,-4.206442113215521,-0.8930400534016368,0.15923874008529101,0.1275211737854475,1.6911303580135129,0.989015466944608,-2.7249962682695847,1.0524320853542481,-0.47206478288751186,-1.2664192255067028,-0.47329655917293356,1.0550546072909897,0.39303180583115027,-0.6076075507080496,-1.1429051461481239,0.5210839995940946,1.3503051714923722,-0.9592272683645977,-0.7246496487760264,-1.5633141834538398,-0.05578719284626257,-0.29226705964297406,-1.0266102002701918,-0.18441062042887132,-1.1125759791319132,0.20184842697772498
-3.9982471090066465,2.1472168059066252,3.4409935798850926,4.016791107940608,-4.789155405084356,0.6029833214570404,-0.8708632566611382,-0.2900225074862177,-0.9642564913663352,1.072813190666364,-0.3087323749149949,0.06505008781762309,-1.3754726755960065,-0.6530573179101584,0.293136997521611,0.47414646307503044,0.5048558180744053,-1.7459328640635687,0.24463202268888803,-0.26445941280927726,0.7924998015805957,0.46062380524302415,0.0483876817369138,0.594352558270738,-0.679695212297398,-0.08594540110985553,-1.2956979953243442,1.1509672084011724,-0.5259679256514345,-1.9189309948836448
-2.0098632201995663,2.384200018203791,5.642801667760329,4.325628212410296,-4.6148662497686965,1.4119904243044399,0.31515977910555754,-1.558952842843015,-0.19364160520252546,-0.7443960622213892,-0.12408995633648025,0.923737773265048,0.404623411672779,0.257243233230402,0.41995675590176,-0.264249937801983,0.25230549815309633,0.027179724369936067,-0.5864878431271224,1.72343602761473,-1.699284086723952,1.6858805565073267,0.08763581289360357,0.20830977554972868,0.6886568626311651,-0.6057998784931798,1.2329020136948126,2.297688348528626,-1.3709641661758007,0.2127616526984062
-5.269283352671327,3.173987378775738,2.6767008287350906,3.7972203171420946,-4.032594636124649,-0.8478852487583032,1.6066882597511338,-0.40535121751007464,0.32705790297595533,0.9517068070731224,-0.43321049831425323,-1.5971755115757558,-1.1725054481479222,1.0538675796679433,-0.013506218465194727,-0.15265822136985302,0.37487740198941716,-0.05573936305643812,-0.5770955238579091,1.5114367453250064,-0.8548888633688567,1.6931788581589902,-0.11120792859395992,-2.5486715077925712,-1.6987588097278268,0.13139793208426237,-1.1115667712390915,-0.2349545763870746,-0.9183443628448567,0.5936148038584451
-4.52226898744359,4.040699819272955,0.2541948539114358,3.068385168919531,-5.199777073678855,0.42712719849239333,0.6426269696264739,-0.022827194294279075,-0.9768897625317489,-0.9649779208923434,0.47413812680314843,-1.2800113390324965,0.1133935443068082,-0.9864499894739817,-0.46934455494036575,1.527897533903631,0.7732248526754278,-0.43876677516875884,0.5740370273453889,0.2870301916592042,-0.051316238095681393,-1.725199277711417,-0.8662731811853549,0.5104120386373978,-0.30959483547981953,-0.6961980043960686,1.242023850671095,-0.4570525765641545,0.4298435944686536,-1.8276132981567619
-4.337270123362798,7.9126288846178365,3.3247409112105046,1.6290566933628616,-3.518467134869142,0.411300640828092,-0.6455024818449034,-1.5526832014035115,0.5408551905286479,-0.8536523119423819,0.4218539319769686,-1.2449999863610925,0.32128366212269777,0.4870413711057456,0.9017003634901659,-1.3274173274156773,0.8343751632153499,-0.8819132093340017,-0.2561065012591391,-0.13133738434035508,-0.7928122560156602,-1.007111898108431,-1.2825763661489942,0.6044752073294376,0.6919878210925825,1.2449560807918667,-0.7558662220622605,-1.6519020555841617,1.089693637516772,-1.0114452234463123
-2.974783354414491,8.227238797122517,1.945961464265526,1.1635550213579817,-5.0102622790513,-1.5745872976107123,-0.5878127907791609,0.9379267937903846,0.8669529172787123,-1.161661925138431,0.34641719515604297,0.01789015602713745,-1.3016571421925642,-0.07711445524647931,0.1864776513916986,-0.7967343180041156,-1.6979671182200171,-0.6377853133972228,0.14283300049528505,0.5517175596617774,-0.06753274593232765,-0.16939252081507336,-0.9695752150182022,0.940475490672939,-1.7070332368571794,1.259617553101313,-1.8437810100109795,1.632357354351017,-0.6061746575558793,-0.2120517057890019
-3.7646475060986857,2.730549820548348,3.3199238594784397,3.9306107525772576,-4.5523130627992945,-0.2317368616589718,0.027629360948078423,-1.4958523229879808,-0.10034815838870038,0.07145422960621539,-0.8452626122582565,-0.8284056701880805,-1.1612082181537955,0.4780453487268053,0.13988477952857176,1.3218165282860257,-1.045618677780114,0.9459939482863049,0.2952316044713986,1.0144915584156624,0.30361819927601363,-0.5688210438909753,0.3363159597040442,1.7422134361678736,-0.9673423807882154,0.5965957155092564,0.08427914415435343,0.07828994022931553,-0.46060846248950066,-0.6118346316163481
-4.255619252887605,4.417194310484356,2.863808666840715,2.673403202957555,-4.605696744739052,0.963612715089705,-0.35201396475237967,0.8486094329368512,0.8578164193645456,-0.888822320409305,0.5885959472543036,-1.2079226209819234,0.5259762045515519,0.7510122473561768,1.2680094773576254,-0.30289720490146793,2.1115401896452255,0.01784603038766527,-0.6581429972426629,0.01574392083121821,0.7659142989375918,-0.9515226168507183,-2.9205793220132548,0.8071264911097797,-0.2652657818443778,-0.24457825553620555,-0.00718431207414789,1.6368779548212713,0.6111426984735631,0.06665231056814666
-4.279090683561518,2.5964512628415255,2.7850621079481366,1.3524995037577692,-5.142245126872632,-1.624874064786939,-0.4415175219643894,-0.3790506192510329,-0.11445688241726402,1.5139856502598585,-0.5949265394886388,1.1522597703070887,-0.1336422429529457,-1.1258940870948528,-0.7455155240177215,-0.6202951850967687,1.3301101769691295,0.3131328314476939,0.35233788748091843,-0.11644907386349458,-2.3832527382438013,0.1563522518981903,0.6300880214616976,-0.47998709593060823,-0.2034311020059745,1.3862145826320549,-0.7107154787959177,-0.33198413140033173,0.8762396618353132,-0.07843840577875844
-4.2817574106232055,3.7280927313978762,3.9435662742323196,4.407779496478302,-3.904008418367627,0.3661674856390957,-1.8342076438146129,0.8239492113207557,0.22198155168127187,0.06971814647740926,1.0286376051083173,0.256609167849908,0.4754586702897063,-0.46645180594250746,1.9221588382056596,-0.8313337907753354,0.12218036653804605,-0.3517776958127881,0.6116518392767438,-0.6106711244452574,0.23041648278238322,-0.04447136435292435,1.5820320850948135,0.6906375351786646,-0.3379070311067119,0.19006572020159077,0.1754746136778193,0.9462369241261588,-0.3032085056655023,-1.4650060344805351
