0,1,2,3,4,5,6,7,8,9
2.441394639309448,1.041098324081605,-2.2214461173949926,-0.9857752734332795,-0.8854954428638118,1.2778951235788285,-0.9216217589025195,-0.44799873269055557,-1.3746701581233887,1.4933509130582143
2.2675417675923573,1.0493190652799935,-1.6921099303755045,0.0999602116931432,1.238744800023711,-0.5885295562192804,-0.3966437503512471,1.2222535586852583,-0.12034758459076575,-1.1023869376546527
0.8020010111015251,1.397496102750143,-0.7662358613424334,1.2922456537816909,-0.6391833587903383,-0.4489452260599492,0.47911127002976645,0.5792227222058692,-0.5888811435181585,-0.9576589346054087
0.8290345881001693,1.5154076470122066,-1.04758319609101,-0.8537027719250355,0.1276894577017987,-2.6724942446200934,-1.0150167400538974,-0.26888580693189285,0.8889227600848226,0.6709042440303596
2.0649723350299434,1.4597947366975625,0.024346640548736476,-0.3073145105202292,-0.05792882339235812,-1.1317668718567484,0.7002156756377867,-0.8479289178313523,0.3058643661770801,1.0861300813506605
0.3355720439614416,-2.0627742146509833,2.6707076372000387,1.3675025668856922,0.5472961243467536,0.19050907605054498,0.27706825408613434,-0.25217615258121456,0.22855689247366384,0.21717268086150862
-0.2849709116369583,-1.9722632679676941,1.9259605657233587,0.9793501417741596,0.38972734471036546,0.3316140310000076,0.8534208534008202,-2.135816465651347,0.7051630420196507,-0.8613729941006744
-3.5445076784660303,-0.7267563896176946,-0.020182717254059845,-1.2834520075492548,-0.21905289693415297,-1.1198022985878455,-1.7971427926279264,1.3548086445950631,-0.16382408020054862,0.385961895787198
-1.6874369197234944,-1.312097533362318,1.2108842345601012,0.09982171259891862,-1.3052484580286416,0.959047217794451,-1.0478893232530655,1.6937967545777473,-2.0518598781712196,-1.183043154518148
-0.1255168275187013,-1.7206246696299752,2.62121767018452,-2.13711030133501,-0.41929218437619636,0.2000984805036263,-0.815048330520996,-0.46906101481684315,-0.5412261022391543,1.2068500557688353
-1.4919302031777153,-1.5193751064537537,0.9645477335258845,0.5961558278475054,1.1421319783302062,-0.17009792443713742,-1.7771425070633127,-1.0696899911367366,-0.8230419851264923,-0.32064958861829906
-2.003588781743791,-0.7700094789860952,1.5087265159769356,-1.4678097951609956,0.9282855665603645,-0.6224290059381015,1.1243556397216832,-0.14074581414843942,-0.8989187089472621,1.1007229391151203
-1.3731986492067436,-1.8895555598239673,0.6059658398289604,-0.20946855818812768,-0.3207135131032314,-0.47864708285722285,0.3995386535357693,-0.2211214511451016,-1.1315806404148725,0.4620716325592219
-0.1304183078811425,-2.0274205029142296,2.580678606964419,0.9261241897665221,-1.2794453435080848,0.016161695402434565,-1.148318598894701,0.01126997151491775,-0.4247335196701854,0.050451978968650384
-1.6331281234569106,-1.3225543457869755,1.6972432906780597,1.863115874217779,-0.19935441725474895,0.07807406917579246,0.03819710308249567,-1.5865809816055458,1.0863431564506365,0.757492241716333
0.5194378016635848,-2.4457689085768353,2.222422744185159,0.22646605653355192,1.3760863079533445,-0.7344384410829089,0.9203026890636342,0.772860919950774,-0.3449345467196052,1.0229005664247608
-0.5226397604592383,-1.4380427321313887,2.27429069309074,-0.09848841078892497,-0.09541994599821722,-0.6141400377107639,-1.6553114035794383,-0.9573863009728865,-2.902176298036666,1.1027654529367525
-1.0933135855227611,-1.635728632462006,1.3478422710952223,1.6857078093983051,-1.4969556593520672,-0.3921103872358296,-1.9407653456135474,-0.9268018525926459,-2.2318364640925363,1.2745559445284442
-0.011745944367414607,-1.5764799850749545,1.793984232407769,-0.2831224745164698,0.00042777085654927823,0.26817169322137846,-2.1321577631903823,0.36746704693066967,-0.37804086250468716,-0.5225431767804093
-1.4648463311959177,-1.4185239905634812,2.1254120294840595,1.2529918928912613,-2.680359115846045,0.6605308760727863,-0.13801264293037105,-1.2382755784714357,-0.6931436460184225,-0.6821752925849813
-2.857259140413653,-0.4758163824257583,1.005447823394181,-0.35841118506445757,0.19103573670530347,-0.7769912917278393,-0.1803160455872789,-1.0763267143047428,-1.5487285297863835,-0.7746686205866121
-0.6736593010738738,-1.7810111619091638,1.0892368842934936,0.2745114218713383,0.02438544012288805,-1.1158177109482719,-0.5811076899370359,1.7961220428806497,1.0602191141512454,-0.18643983120527613
-1.8084298219546486,-1.5428401616042748,0.9641749292811828,0.6694350308398112,-0.7592734765485577,-1.260100499201076,-0.21188885391901002,-0.2768377614362906,0.9940654684972005,-1.379412899113741
0.6325309418236009,-2.423478942091229,2.5014762079991466,0.5718772983530369,0.29151865915059655,-0.5654211628797277,0.820487764781993,-0.8449336913370311,0.5492303832759103,1.569822903477579
-1.6329837230516016,-1.506988989482072,1.2439466040790121,-1.4326792035732243,0.28638039787786185,0.594975975524466,0.07664481598957738,-0.8743293556965996,0.9662912708867797,1.4523965704139972
-2.937011704780533,-0.6948863613796907,1.0010606577348007,1.2062258221225104,-1.111546134581812,0.5958904114801739,-0.03365033497575009,-0.7521470103979748,0.7161587556016664,-0.28440876810153626
0.036330662346161,-1.8021336523354903,2.4852260196104083,0.06606041597263208,0.03424828789859823,2.0452543493711954,1.2537203924749871,0.1671019720730702,0.6350749450652993,0.6469621363965827
-2.4046306326353113,-1.1954633021840384,0.845734674083961,-0.6962344031291303,1.8766762380252042,0.10427870274038335,0.33810495575396593,-1.2295893629065437,-0.1147643989004704,0.6513524546077546
-3.993636421138925,-0.16880888556543994,0.29380745918154805,1.2719369984890705,1.6048725182964445,0.5673481257117303,1.1477086763540776,0.5354975080949792,0.05709371886642294,-1.9474120206213106
-2.176534816653013,-0.7424047178297895,1.235615575138312,1.94313638023822,0.45341414584938644,0.06479927976960545,-1.243740776712953,0.4756045166979274,0.43270653499505163,1.353525352197641
-3.346029140803519,-0.30666399615585527,0.6247920838022305,-0.7202953453878795,-1.176881861020994,0.23361226907490357,0.17766019521844145,0.6113716166255089,0.6332801534160442,-0.05174146581592617
-2.8818947988277217,-1.163877428606858,0.17758919767220704,-0.13715162823432767,-1.460466505308695,0.09919598374464135,-2.0173653729953394,1.1053813682000553,0.8772965441194261,-0.46608153590143414
0.26049812329926425,-1.6068877428232438,3.035668439101766,-1.053419376528822,-1.1400448956123865,-0.31970962451628987,-0.5391787942483791,-0.434011658241145,-0.3475777258761187,-0.6228036448021799
-2.642871930750765,-0.5821231642376397,1.210467964022545,0.05803539798019107,-0.6609654403919456,-0.6509869525860643,0.24503884875337836,-1.4091085806163,-0.7360027286317719,0.4784517224331365
-1.3545147850005363,-1.1214723210747497,1.0220011992723015,0.15327915154096872,0.06451115287423495,0.3431390315446634,1.1105136449912252,0.26268297277499003,1.4525827820196064,0.4184073381080361
0.613176283148166,-2.243464805085472,2.5363942215740893,-0.14966699205832468,0.3522285642438038,1.766993229150395,0.34347544095859983,1.2274006602023488,0.9797065334752575,-0.28942451778402134
-1.5974932632907533,-1.7952308205042435,0.8155010832189831,-0.10488841936676466,0.2075602364271756,-1.5028331540081528,1.3500061604552702,1.3684335025847636,-0.29267880760168913,1.9922554190780235
-1.7115790779148823,-0.8431316346228227,1.2607808334070167,-0.21470625817435518,-1.1802644339292594,-1.664633083077394,-0.10246849193226965,0.5314404657159993,0.06992511999819796,0.5254634479337589
-2.303713118575579,-0.37098996926384653,1.7518087378080844,-0.5190978644151747,0.04579264259240354,0.28989700780872873,0.33711921954157437,0.07115723647634842,-1.457214974326531,0.8910184382745884
-1.1655200181977339,-1.6562384217329948,1.5110504455128664,0.2685299144289769,-1.5940985418052998,2.863985778819114,-0.004559050920145313,-0.30565172572609495,0.7311229032448214,0.28160507065699925
-3.4532717240711595,-0.5110257939179759,0.40031684891783104,0.5378038423666874,1.1505744991178668,0.34121426379673836,0.6010371609526616,0.7633371130443455,-1.3055437637153675,0.22547669603430553
0.04342388289383048,-1.9465526580046353,2.352824980586344,1.4892524728688847,-2.253268388696507,-0.6325980247670618,-0.6833436881906015,-0.23815018992133058,0.3842588346761453,0.03319904878701696
-1.785483173820838,-1.1006939688228425,1.3885017965292623,-1.8043636495547375,-1.4953665923165946,0.6104605385030889,-2.078715627411235,-0.3717238569891435,-0.6520286211862802,-1.1886652248971703
-2.0073535523386132,-1.293012512986677,0.7866086510525397,0.35235033239286606,-1.6623358320873018,-0.29547079025296524,-0.005222300041622742,-2.539354577364901,-0.38118676760031794,0.8813347926838352
-2.2336326384364384,-1.0118103298961283,1.238184152542356,-3.76931567998537,0.19418989261422953,-0.3882915502369247,0.22887322746799546,0.8744818665824037,-0.2868395857282918,1.7343753193782354
-2.4899383385212177,-1.2686645610934844,0.34849872692583217,0.261018661257553,-1.4753569902760069,-2.7141755283052156,-0.46726424513506487,0.5362524422971624,-0.30964362928382444,-0.5059823629022956
-2.225795310550306,-1.3442653991470748,0.7827967396357408,-0.36856049838317556,-0.36567329275640054,-0.3566465528046529,-0.44806535437532624,0.004514727655626401,1.0346090039027844,-0.11185143472669067
-1.780099026051168,-1.3876408625276895,1.4933411375601606,-0.5613515188168725,1.5653741245488588,-1.047539627648101,0.3849778390795545,0.9732584296084724,-0.17341421924093894,-0.3947582826483163
-3.722047204185206,-0.2236152023174387,-0.015114059614642628,0.99410936351225,-0.7655156593899086,0.2081144106769371,1.22650295652771,0.9587286477017989,-0.5209712008626552,0.5141825287748626
-1.6548245346927535,-0.9076851890346558,1.4553898806692356,0.23193262171370208,0.5954086657908714,-1.3875133469232657,1.0929788001041905,-0.7815942301890014,1.5482260687441436,0.0964325993363662
-1.120986027094292,-1.7207688144601276,1.311681669170411,0.08278367053958514,-0.1496926659916974,0.5995854246298538,0.7776603017490736,-0.7299073069676119,-0.5296687516476927,-0.7367732999351787
0.18400101921074308,-1.9722029612229868,2.734894771025248,-0.0555252082499707,-0.544386997939356,1.1132696343443522,0.592521196968634,-1.1271554939353785,-0.2614808075983509,-0.6262151896837602
-0.023372219181322595,-2.382147207907211,1.774298532423053,-0.4219294622008007,-0.029965330590853222,-1.8590430409238279,1.3361586320668943,-2.024933166023139,0.2342052028763808,-0.4531569699645393
-2.884983587321094,-0.6663584201508133,0.09076797134447312,0.8088339823109704,-0.417044284133471,0.21719005820845488,0.513282212302128,0.3877732747417294,1.7517483533106715,2.054069684835392
-2.3278543818763766,-0.8339407538513655,0.5058026384438116,0.05633642355967572,-0.1204299043219861,0.22915887891118097,1.410211300176202,1.0409933481447822,0.9625840380019509,-0.5459369093994889
